Texto,Emoción
¡Esa montaña rusa fue increíblemente emocionante! (Variación 75),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 51),Felicidad
"Perdí a mi mejor amigo, me siento muy solo.",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 95),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 133),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 114),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 98),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 46),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 24),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 25),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 141),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 113),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 119),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños.,Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 133)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 4),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 142),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 104),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 25),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 142),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 96),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 44),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 5),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 14),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 53),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 80),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 83),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 133),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 18),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 124),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 20),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 139),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 61),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 148),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 135),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 42),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 138),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 49),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 1),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 87),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 71),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 45),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 48),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 65),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 55),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 15)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 69)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 122)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 133),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 144),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 134)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 116)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 128),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 98)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 70)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 96),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 118),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 23),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 67),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 147)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 137),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 27),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 65),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 83),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 31),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 132),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 39),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 134),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 130)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 8)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 53),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 76),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 84),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 45),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 47),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 35)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 33),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 145),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 79)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 40),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 25)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 72)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 40),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 95),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 38)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 49),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 66),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 83),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 111),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 34),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 52),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 116)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 63),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 65),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 36),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 129)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 23)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 74),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 34),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 145),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 118),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 83),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 55),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 6),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 103),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 17),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 73),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 119),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 44),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 44),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 37),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 99),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 93),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 106),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 27),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 135)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 9),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 14),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 24),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 62),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 66),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 15)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 139)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 11)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 59),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 6)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 96),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 136),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 52),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 66),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 146),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 102),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 118),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 134),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 111),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 49),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 140),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 131),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 60),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 143)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 92)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 126),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 108),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 35),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 74),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 119),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 35)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 122),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 81),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 101),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 147),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 52),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 91),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 32),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 124),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 9)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 34),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 94),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 136),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 75),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 85),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 42),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 140),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 18)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 101),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 12),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 37)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 33)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 8),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 109),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 41),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 56),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 131),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 45),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 82),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 19),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 105)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 98)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 135),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 91),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 47),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 59)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 38),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 18),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 49)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 11)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 89),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 96),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 60),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 120),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 140)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 105),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 123),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 68)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 86),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 82),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 69)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 82)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 46),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 117),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 95),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 54)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 52),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 25),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 33),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 112),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 79),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 88),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 149),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 19),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 122),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 65),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 66),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 69),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 36),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 69),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 68),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 68),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 68),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 124),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 93),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 55),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 5),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 81)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 33),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 94),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 51),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 48),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 97),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 104),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 10),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 116),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 132)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 95)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 92),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 69),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 134),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 99),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 106),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 109),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 6),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 49),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 133)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 103),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 21),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 87),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 110),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 132),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 75),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 54),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 62),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 89),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 15)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 8),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 129)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 71)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 57),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 22)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 75)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 122)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 63),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 19),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 35),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 117),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 89),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 133)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 44)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 87),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 115),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 141),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 88),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 35)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 56),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 96),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 125),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 43),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 16),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 139),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 44),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 128),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 55)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 116)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 118),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 12)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 143),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 42),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 28),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 33),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 83),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 123),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 116),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 133),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 30),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 101)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 38),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 2),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 147),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 44)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 6),Felicidad
