Texto,Emoción
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 141),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 20)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 37),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 62),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 27),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 124)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 26)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 50),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 39),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 33)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 107),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 33),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 139),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 65)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 47),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 16),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 142),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 133),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 96),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 144),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 110),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 76)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 30),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 98),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 62)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 104),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 47),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 139),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 146),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 109),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 28)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 103),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 15)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 31),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 85),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 87),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 120),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 118)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 45),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 5),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 41),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 20),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 105),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 148),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 52)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 93),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 129),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 79)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 103)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 71),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 22)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 65),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 55),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 142),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 3)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 103),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 148)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 65),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 47),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 70)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 89),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 149),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 43),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 60),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 140),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 145),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 49),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 55),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 131)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 55),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 83),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 86),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 2),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 139)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 80),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 135),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 106),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 106),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 19),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 37),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 4)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 147),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 64),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 96),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 17),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 39),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 10),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 92),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo.,Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 59),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 102)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 88),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 84),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 131),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 133),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 25)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 54),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 143),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 74),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 13)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 96)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 40)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 12),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 131),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 20),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 33),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 64),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 12),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 48)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 37),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 126),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 93)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 70),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 25),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 48),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 47),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 62)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 15),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 55)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 52),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 132)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 11),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 71),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 42),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 105)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 87),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 89),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 9)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 110),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 40)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 141),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 20),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 20),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 146)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 73)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 102),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 9),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 2),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 149),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 4)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 100),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 149),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 6),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 107),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 55),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 40),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 31),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 49)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 59),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 65),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 20),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 64),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 100),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 27),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 83)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 70),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 48),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 36),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 83),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 149),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 9),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 19),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 94),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 46),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 111)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 87),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 118),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 141),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 15),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 27),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 43),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 38),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 16),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 76),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 64)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 93),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 142),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 133),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 130),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 96),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 59),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 90),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 11),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 69)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 121)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 64)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 124),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 4),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 117),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 25),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 142)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 52),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 94)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 80),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 115),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 48),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 70),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 20)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 6)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 11)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 58),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 118),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 147),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 132),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 55),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 92),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 25),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 98),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 18)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 66),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 114),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 121)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 40),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 68),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 146),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 68),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 119),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 79),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 39),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 44),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 126),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 103),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 29),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 98),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 47)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 102),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 10)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 143),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 72),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 137),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 18),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 51),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 88),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 59),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 119),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 142),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 64),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 88),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 75),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 81),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 17),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 70),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 22),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 123)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 88),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 50)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 60)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 20),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 135),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 85),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 46),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 140),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 57),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 98),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 59),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 19),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 80),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 112),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 145),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 22),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 122),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 136)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 122),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 129),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 117),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 107),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 81)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 3),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 40),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 140),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 113),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 35),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 13),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 33),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 132),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 77),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 143),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 130),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 98),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 122),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 19),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 91),Asco
Escuchar esos ruidos por la noche me da mucho miedo.,Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 56),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 78),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 114)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 35),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 134),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 94),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 135),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 143)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 33),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 26),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 23),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 47)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 65),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 93),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 64),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 62)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 64),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 107),Sorpresa
