Texto,Emoción
"Perdí a mi mejor amigo, me siento muy solo. (Variación 69)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 97),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 68),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 39)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 10),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 14),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 137),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 123),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 45),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 2),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 102),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 34),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 120),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 141),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 12),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 24),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 62),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 117),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 94)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 107),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 12),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 93),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 66),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 46),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 145),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 24)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 62)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 67),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 139),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 139),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 120),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 138),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 27),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 78),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 107),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 96),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 126),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 143),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 32)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 144)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 26),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 36),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 3),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 144),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 114),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 21),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 93)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 143)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 144)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 126),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 11),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 126),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 8),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 19)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 40),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 78),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 122),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 93),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 141),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 37),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 20),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 50),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 110),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 55),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 65),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños.,Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 16),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 84),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 39),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 101),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 108),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 56),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 89),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 127),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 20),Asco
No puedo creer que me hayan mentido de esa manera.,Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 115)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 77),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 104),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 54)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 59),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 113),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 111)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 52),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 54),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 33),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 81),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 3),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 139),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 19),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 19),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 132),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 125),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 93),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 67),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 120),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 96),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 15),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 106),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 107),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 32),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 26),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 136),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 134),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 28),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 141),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 121)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 125),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 82),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 44),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 9),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 41),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 36),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 58),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 69),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 60),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 84),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 82),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 49)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 14),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 69),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 98),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 8)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 147),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 27),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 111),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 43),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 18),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 117)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 137),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 7)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 94),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 148),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 41),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 3),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 6),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 81),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 16),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 34),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 120),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 112),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 81),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 90),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 104),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 112),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 143),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 34),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 142),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 5),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 48)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 18)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 97),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 125),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 55),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 51)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 9),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 51),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 127),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 144),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 25)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 146),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 48),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 66),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 49)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 99),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 130),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 91),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 132)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 98)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 1),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 9),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 49),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 9),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 102),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 83),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 58),Miedo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 91)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 70),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 76),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 139),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 33),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 32),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 33),Miedo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 21),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 79),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 127),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 42),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 56),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 130),Sorpresa
"Perdí a mi mejor amigo, me siento muy solo. (Variación 76)",Tristeza
¡Esa montaña rusa fue increíblemente emocionante! (Variación 88),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 69),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 45),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 127),Enojo
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 48),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 13),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 31),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 114),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 149),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 98),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 97),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 35)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 108)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 47),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 112),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 26),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 110),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 61)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 128),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 38),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 148),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 81),Felicidad
¡Esa montaña rusa fue increíblemente emocionante! (Variación 85),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 52),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 112),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 8),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 79),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 78),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 8),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 22)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 73),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 74),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 62),Sorpresa
No puedo creer que me hayan mentido de esa manera. (Variación 66),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 63)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 94),Asco
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 71),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 3),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 134),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 91)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 12)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 31),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 124),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 16),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 97),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 68),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 69),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 133),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 34),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 126),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 8),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 35),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 3),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 56),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 68),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 96),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 100),Enojo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 2),Sorpresa
¡Esa montaña rusa fue increíblemente emocionante! (Variación 67),Sorpresa
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 1),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 39),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 58),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 46)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 142)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 147)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 59),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 82),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 15),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 107),Asco
¡Esa montaña rusa fue increíblemente emocionante! (Variación 45),Sorpresa
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 135),Miedo
No puedo creer que me hayan mentido de esa manera. (Variación 98),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 49),Felicidad
No puedo soportar el olor de la comida descompuesta. (Variación 65),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 68),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 45),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 63),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 97),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 87),Enojo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 110),Felicidad
No puedo creer que me hayan mentido de esa manera. (Variación 18),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 111),Asco
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 59),Miedo
No puedo soportar el olor de la comida descompuesta. (Variación 50),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 88),Enojo
No puedo soportar el olor de la comida descompuesta. (Variación 70),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 53),Enojo
No puedo creer que me hayan mentido de esa manera. (Variación 118),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 76)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 8),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 9),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 69),Miedo
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 46),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 133)",Tristeza
No puedo creer que me hayan mentido de esa manera. (Variación 56),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 106)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 128),Felicidad
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 47),Felicidad
"Perdí a mi mejor amigo, me siento muy solo. (Variación 26)",Tristeza
Gané la lotería y puedo comprar la casa de mis sueños. (Variación 108),Felicidad
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 111),Miedo
¡Esa montaña rusa fue increíblemente emocionante! (Variación 53),Sorpresa
No puedo soportar el olor de la comida descompuesta. (Variación 117),Asco
No puedo soportar el olor de la comida descompuesta. (Variación 72),Asco
"Perdí a mi mejor amigo, me siento muy solo. (Variación 57)",Tristeza
"Perdí a mi mejor amigo, me siento muy solo. (Variación 79)",Tristeza
No puedo soportar el olor de la comida descompuesta. (Variación 96),Asco
No puedo creer que me hayan mentido de esa manera. (Variación 24),Enojo
"Perdí a mi mejor amigo, me siento muy solo. (Variación 10)",Tristeza
Escuchar esos ruidos por la noche me da mucho miedo. (Variación 45),Miedo
